-----------------------
Before shapely
----------------------

Reading json input file: /home/christoph/git/pytzwhere/tzwhere/tz_world_compact.json
         269473500 function calls (269471362 primitive calls) in 272.543 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       27    0.000    0.000    0.000    0.000 core.py:822(__init__)
        1    0.000    0.000    0.000    0.000 core.py:883(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:902(__init__)
        4    0.000    0.000    0.000    0.000 core.py:92(doc_note)
        1    0.000    0.000    0.000    0.000 csv.py:129(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:167(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:22(Dialect)
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:53(excel)
        1    0.000    0.000    0.000    0.000 csv.py:63(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:68(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:79(DictReader)
        1    0.000    0.000    0.000    0.000 ctypes_declarations.py:13(allocated_c_char_p)
        1    0.001    0.001    0.002    0.002 ctypes_declarations.py:20(prototype)
        1    0.000    0.000    0.000    0.000 ctypes_declarations.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:158(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:311(prep_simple)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:1002(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1290(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1300(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1808(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:1832(_create)
        5    0.000    0.000    0.000    0.000 datetime.py:252(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:263(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:275(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:283(timedelta)
        9    0.000    0.000    0.000    0.000 datetime.py:302(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:40(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        1    0.000    0.000    0.000    0.000 datetime.py:485(__neg__)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:616(date)
        5    0.000    0.000    0.000    0.000 datetime.py:646(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:909(tzinfo)
        1    0.000    0.000    0.000    0.000 datetime.py:978(time)
        1    0.000    0.000    0.003    0.003 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:257(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:287(__init__)
        1    0.000    0.000    0.966    0.966 decoder.py:338(decode)
        1    0.966    0.966    0.966    0.966 decoder.py:349(raw_decode)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1668(chararray)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:14(_NumCharTable)
        1    0.000    0.000    0.000    0.000 defmatrix.py:206(matrix)
        1    0.000    0.000    0.000    0.000 difflib.py:1652(HtmlDiff)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:67(JSONEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:98(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1419(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1431(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1485(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1501(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:224(_fromnxfunction)
        9    0.000    0.000    0.000    0.000 extras.py:241(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:245(getdoc)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 format.py:136(<module>)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ftools.py:17(<module>)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1405(vectorize)
      273    0.001    0.000    0.008    0.000 function_base.py:2945(add_newdoc)
        1    0.000    0.000    0.000    0.000 functools.py:370(lru_cache)
        1    0.000    0.000    0.000    0.000 functools.py:406(decorating_function)
       13    0.000    0.000    0.000    0.000 functools.py:43(update_wrapper)
       12    0.000    0.000    0.000    0.000 functools.py:73(wraps)
        1    0.000    0.000    0.004    0.004 geo.py:3(<module>)
        1    0.000    0.000    0.000    0.000 geos.py:122(_geos_version)
        4    0.000    0.000    0.000    0.000 geos.py:133(<genexpr>)
        4    0.000    0.000    0.000    0.000 geos.py:134(<genexpr>)
        1    0.000    0.000    0.000    0.000 geos.py:177(ReadingError)
        1    0.000    0.000    0.000    0.000 geos.py:181(DimensionError)
        1    0.000    0.000    0.000    0.000 geos.py:185(TopologicalError)
        1    0.000    0.000    0.000    0.000 geos.py:189(PredicateError)
        2    0.000    0.000    0.000    0.000 geos.py:202(handler)
        1    0.000    0.000    0.000    0.000 geos.py:224(WKTReader)
        1    0.000    0.000    0.000    0.000 geos.py:254(WKTWriter)
        1    0.000    0.000    0.000    0.000 geos.py:27(NullHandler)
        1    0.001    0.001    0.054    0.054 geos.py:3(<module>)
        1    0.000    0.000    0.000    0.000 geos.py:365(WKBReader)
        2    0.000    0.000    0.020    0.010 geos.py:37(load_dll)
        1    0.000    0.000    0.000    0.000 geos.py:407(WKBWriter)
   121024    0.048    0.000    0.048    0.000 geos.py:523(errcheck_predicate)
        1    0.000    0.000    0.000    0.000 geos.py:530(LGEOSBase)
        1    0.000    0.000    0.000    0.000 geos.py:537(__init__)
        1    0.000    0.000    0.000    0.000 geos.py:549(LGEOS300)
        1    0.000    0.000    0.000    0.000 geos.py:616(LGEOS310)
        1    0.001    0.001    0.001    0.001 geos.py:622(__init__)
        1    0.000    0.000    0.000    0.000 geos.py:626(<listcomp>)
        1    0.000    0.000    0.000    0.000 geos.py:715(LGEOS311)
        1    0.000    0.000    0.001    0.001 geos.py:721(__init__)
        1    0.000    0.000    0.000    0.000 geos.py:725(LGEOS320)
        1    0.000    0.000    0.001    0.001 geos.py:731(__init__)
        1    0.000    0.000    0.000    0.000 geos.py:743(LGEOS330)
        1    0.000    0.000    0.001    0.001 geos.py:749(__init__)
        1    0.000    0.000    0.000    0.000 geos.py:769(LGEOS340)
        1    0.000    0.000    0.001    0.001 geos.py:775(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:194(iinfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:24(finfo)
        2    0.000    0.000    0.000    0.000 getlimits.py:244(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:269(max)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.002    0.002 hashlib.py:53(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:98(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.004    0.004 hermite.py:59(<module>)
        1    0.000    0.000    0.004    0.004 hermite_e.py:59(<module>)
        1    0.000    0.000    0.001    0.001 impl.py:12(<module>)
        5    0.000    0.000    0.000    0.000 impl.py:124(impl_items)
        5    0.000    0.000    0.000    0.000 impl.py:125(<listcomp>)
        4    0.000    0.000    0.000    0.000 impl.py:24(delegated)
        1    0.000    0.000    0.000    0.000 impl.py:38(BaseImpl)
        1    0.000    0.000    0.000    0.000 impl.py:39(__init__)
        4    0.000    0.000    0.000    0.000 impl.py:41(update)
   121024    0.043    0.000    0.043    0.000 impl.py:43(__getitem__)
        1    0.000    0.000    0.000    0.000 impl.py:48(GEOSImpl)
        1    0.000    0.000    0.004    0.004 index_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:213(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:231(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:340(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:434(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:439(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:456(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:461(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:510(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:584(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:627(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:85(nd_grid)
        1    0.000    0.000    0.000    0.000 info.py:147(<module>)
        1    0.000    0.000    0.000    0.000 info.py:176(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
        1    0.000    0.000    0.004    0.004 laguerre.py:59(<module>)
        1    0.000    0.000    0.004    0.004 legendre.py:83(<module>)
        1    0.000    0.000    0.002    0.002 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.004    0.004 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 linestring.py:145(LineStringAdapter)
        1    0.000    0.000    0.000    0.000 linestring.py:2(<module>)
        1    0.000    0.000    0.000    0.000 linestring.py:22(LineString)
        1    0.000    0.000    0.000    0.000 linref.py:15(ProjectOp)
        1    0.000    0.000    0.000    0.000 linref.py:2(<module>)
        1    0.000    0.000    0.000    0.000 linref.py:21(InterpolateOp)
        1    0.000    0.000    0.000    0.000 linref.py:7(LinearRefBase)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:51(TestLoader)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.003    0.003 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:48(TestProgram)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
        1    0.000    0.000    0.000    0.000 multilinestring.py:19(MultiLineString)
        1    0.000    0.000    0.000    0.000 multilinestring.py:2(<module>)
        1    0.000    0.000    0.000    0.000 multilinestring.py:84(MultiLineStringAdapter)
        1    0.000    0.000    0.000    0.000 multipoint.py:122(MultiPointAdapter)
        1    0.000    0.000    0.000    0.000 multipoint.py:2(<module>)
        1    0.000    0.000    0.000    0.000 multipoint.py:23(MultiPoint)
        1    0.000    0.000    0.000    0.000 multipolygon.py:103(MultiPolygonAdapter)
        1    0.000    0.000    0.000    0.000 multipolygon.py:19(MultiPolygon)
        1    0.000    0.000    0.000    0.000 multipolygon.py:2(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:16(<module>)
       19    0.000    0.000    0.000    0.000 nosetester.py:140(__init__)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:88(NoseTester)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:133(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:90(BagObj)
        1    0.000    0.000    0.004    0.004 numeric.py:1(<module>)
        2    0.000    0.000    0.000    0.000 numeric.py:1617(set_string_function)
        2    0.000    0.000    0.000    0.000 numeric.py:2320(seterr)
        2    0.000    0.000    0.000    0.000 numeric.py:2416(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:2635(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2639(errstate)
        1    0.000    0.000    0.000    0.000 numeric.py:2701(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:2705(__enter__)
        1    0.000    0.000    0.000    0.000 numeric.py:2710(__exit__)
        1    0.000    0.000    0.000    0.000 numeric.py:2716(_setdef)
        3    0.000    0.000    0.000    0.000 numeric.py:346(extend_all)
        1    0.000    0.000    0.000    0.000 numeric.py:353(<listcomp>)
        1    0.000    0.000    0.000    0.000 numeric.py:49(ComplexWarning)
        1    0.000    0.000    0.000    0.000 numerictypes.py:116(<listcomp>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:130(english_lower)
       40    0.000    0.000    0.000    0.000 numerictypes.py:157(english_upper)
       14    0.000    0.000    0.000    0.000 numerictypes.py:184(english_capitalize)
       23    0.000    0.000    0.000    0.000 numerictypes.py:219(_evalname)
       26    0.000    0.000    0.000    0.000 numerictypes.py:232(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:288(_add_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:304(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:345(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:386(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:435(_construct_char_code_lookup)
       30    0.000    0.000    0.000    0.000 numerictypes.py:450(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:458(_set_array_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:772(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:787(_construct_lookups)
        1    0.000    0.000    0.001    0.001 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:628(__getitem__)
        1    0.000    0.000    0.000    0.000 os.py:704(encode)
       12    0.000    0.000    0.000    0.000 os.py:759(fsencode)
        2    0.000    0.000    0.000    0.000 os.py:772(fsdecode)
        1    0.000    0.000    0.001    0.001 pickle.py:180(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:183(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:219(_Unframer)
        1    0.000    0.000    0.003    0.003 pickle.py:24(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:348(_Pickler)
        1    0.000    0.000    0.000    0.000 pickle.py:63(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:67(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:74(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:87(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:974(_Unpickler)
    10000    0.066    0.000    0.486    0.000 point.py:124(_set_coords)
        1    0.000    0.000    0.000    0.000 point.py:147(PointAdapter)
        1    0.000    0.000    0.000    0.000 point.py:15(Point)
    10000    0.272    0.000    0.373    0.000 point.py:188(geos_point_from_py)
        1    0.000    0.000    0.001    0.001 point.py:2(<module>)
    10000    0.066    0.000    0.555    0.000 point.py:37(__init__)
        1    0.000    0.000    0.000    0.000 polygon.py:107(InteriorRingSequence)
        1    0.000    0.000    0.000    0.000 polygon.py:187(Polygon)
        1    0.000    0.000    0.000    0.000 polygon.py:2(<module>)
    27756    0.063    0.000    6.802    0.000 polygon.py:207(__init__)
        1    0.000    0.000    0.000    0.000 polygon.py:23(LinearRing)
    55512    0.278    0.000    0.746    0.000 polygon.py:231(exterior)
    55512    0.045    0.000    0.045    0.000 polygon.py:31(__init__)
        1    0.000    0.000    0.000    0.000 polygon.py:332(PolygonAdapter)
    27756    6.434    0.000    6.499    0.000 polygon.py:372(geos_linearring_from_py)
    27756    0.145    0.000    6.669    0.000 polygon.py:498(geos_polygon_from_py)
        1    0.000    0.000    0.000    0.000 polygon.py:84(LinearRingAdapter)
        1    0.000    0.000    0.000    0.000 polynomial.py:21(RankWarning)
        1    0.000    0.000    0.004    0.004 polynomial.py:4(<module>)
        1    0.000    0.000    0.005    0.005 polynomial.py:55(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:930(poly1d)
        1    0.000    0.000    0.000    0.000 polytemplate.py:11(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:33(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:48(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:52(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:56(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:69(PolyBase)
       24    0.000    0.000    0.000    0.000 posixpath.py:145(dirname)
       27    0.000    0.000    0.000    0.000 posixpath.py:38(_get_sep)
        1    0.000    0.000    0.000    0.000 posixpath.py:49(normcase)
        3    0.000    0.000    0.000    0.000 posixpath.py:70(join)
        1    0.000    0.000    0.000    0.000 pprint.py:101(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:71(_safe_key)
    10000   88.142    0.009   88.285    0.009 predicates.py:11(__call__)
        1    0.000    0.000    0.000    0.000 predicates.py:21(UnaryPredicate)
   111024    0.333    0.000    0.456    0.000 predicates.py:23(__call__)
        1    0.000    0.000    0.000    0.000 predicates.py:3(<module>)
        1    0.000    0.000    0.000    0.000 predicates.py:9(BinaryPredicate)
        1    0.000    0.000    0.000    0.000 proxy.py:2(<module>)
        1    0.000    0.000    0.000    0.000 proxy.py:41(PolygonProxy)
        1    0.000    0.000    0.000    0.000 proxy.py:8(CachingGeometryProxy)
       14    0.000    0.000    0.000    0.000 py3k.py:28(asbytes)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.004    0.004 random.py:37(<module>)
        1    0.000    0.000    0.000    0.000 random.py:639(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:68(Random)
        1    0.000    0.000    0.000    0.000 random.py:84(__init__)
        1    0.000    0.000    0.000    0.000 random.py:93(seed)
      101    0.000    0.000    0.001    0.000 re.py:153(match)
        2    0.000    0.000    0.007    0.004 re.py:163(search)
        1    0.000    0.000    0.000    0.000 re.py:198(findall)
       22    0.000    0.000    0.008    0.000 re.py:217(compile)
        3    0.000    0.000    0.000    0.000 re.py:235(escape)
      126    0.000    0.000    0.010    0.000 re.py:273(_compile)
        1    0.000    0.000    0.000    0.000 records.py:216(record)
        1    0.000    0.000    0.000    0.000 records.py:286(recarray)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 records.py:85(format_parser)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        4    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.002    0.002 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:194(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:278(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:331(PollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:382(EpollSelector)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:50(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:70(BaseSelector)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:42(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:45(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:48(SpecialFileError)
        1    0.000    0.000    0.006    0.006 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:52(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:55(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:58(RegistryError)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
       51    0.000    0.000    0.001    0.000 sre_compile.py:172(_compile_charset)
       51    0.001    0.000    0.001    0.000 sre_compile.py:201(_optimize_charset)
      126    0.000    0.000    0.000    0.000 sre_compile.py:25(_identityfunction)
       14    0.000    0.000    0.000    0.000 sre_compile.py:302(_mk_bitmap)
       14    0.000    0.000    0.000    0.000 sre_compile.py:304(<listcomp>)
       47    0.000    0.000    0.000    0.000 sre_compile.py:315(_simple)
        1    0.000    0.000    0.000    0.000 sre_compile.py:320(_generate_overlap_table)
   106/24    0.001    0.000    0.002    0.000 sre_compile.py:33(_compile)
       24    0.000    0.000    0.001    0.000 sre_compile.py:341(_compile_info)
       48    0.000    0.000    0.000    0.000 sre_compile.py:442(isstring)
       24    0.000    0.000    0.003    0.000 sre_compile.py:445(_code)
       24    0.000    0.000    0.009    0.000 sre_compile.py:460(compile)
       37    0.000    0.000    0.000    0.000 sre_compile.py:52(fixup)
      164    0.000    0.000    0.000    0.000 sre_parse.py:138(__len__)
      400    0.000    0.000    0.001    0.000 sre_parse.py:142(__getitem__)
       47    0.000    0.000    0.000    0.000 sre_parse.py:146(__setitem__)
      234    0.000    0.000    0.000    0.000 sre_parse.py:150(append)
   153/71    0.001    0.000    0.001    0.000 sre_parse.py:152(getwidth)
       24    0.000    0.000    0.000    0.000 sre_parse.py:190(__init__)
      871    0.002    0.000    0.002    0.000 sre_parse.py:195(__next)
      328    0.000    0.000    0.000    0.000 sre_parse.py:214(match)
      747    0.000    0.000    0.002    0.000 sre_parse.py:220(get)
        4    0.000    0.000    0.000    0.000 sre_parse.py:224(getwhile)
        1    0.000    0.000    0.000    0.000 sre_parse.py:233(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:235(seek)
       26    0.000    0.000    0.000    0.000 sre_parse.py:265(_class_escape)
       30    0.000    0.000    0.000    0.000 sre_parse.py:307(_escape)
    49/24    0.000    0.000    0.005    0.000 sre_parse.py:363(_parse_sub)
    55/24    0.002    0.000    0.005    0.000 sre_parse.py:441(_parse)
       24    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       21    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
       24    0.000    0.000    0.000    0.000 sre_parse.py:738(fix_flags)
       24    0.000    0.000    0.006    0.000 sre_parse.py:750(parse)
       21    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
      106    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
      666    0.001    0.000    0.001    0.000 string.py:107(convert)
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 string.py:162(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:51(_TemplateMetaclass)
        1    0.000    0.000    0.001    0.001 string.py:61(__init__)
        1    0.000    0.000    0.000    0.000 string.py:73(Template)
        1    0.000    0.000    0.000    0.000 string.py:80(__init__)
        6    0.000    0.000    0.005    0.001 string.py:97(substitute)
        2    0.000    0.000    0.000    0.000 subprocess.py:1272(_get_handles)
        2    0.000    0.000    0.003    0.001 subprocess.py:1333(_execute_child)
        2    0.000    0.000    0.000    0.000 subprocess.py:1375(<listcomp>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1461(_handle_exitstatus)
        2    0.000    0.000    0.000    0.000 subprocess.py:1476(_internal_poll)
        2    0.000    0.000    0.000    0.000 subprocess.py:1511(_try_wait)
        2    0.000    0.000    0.000    0.000 subprocess.py:1526(wait)
        1    0.000    0.000    0.002    0.002 subprocess.py:345(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:363(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:366(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:380(TimeoutExpired)
        2    0.000    0.000    0.000    0.000 subprocess.py:472(_cleanup)
        4    0.000    0.000    0.002    0.000 subprocess.py:488(_eintr_retry_call)
        1    0.000    0.000    0.000    0.000 subprocess.py:742(Popen)
        2    0.000    0.000    0.003    0.001 subprocess.py:746(__init__)
        2    0.000    0.000    0.000    0.000 subprocess.py:891(__enter__)
        2    0.000    0.000    0.000    0.000 subprocess.py:894(__exit__)
        2    0.000    0.000    0.000    0.000 subprocess.py:904(__del__)
        4    0.000    0.000    0.000    0.000 subprocess.py:914(_get_devnull)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:273(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:320(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:95(TestSuite)
        1    0.000    0.000    0.000    0.000 tarfile.py:1375(TarFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:2372(TarIter)
        1    0.000    0.000    0.000    0.000 tarfile.py:265(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:268(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:271(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:274(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:277(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:280(HeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:283(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:286(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:289(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:292(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:295(SubsequentHeaderError)
        1    0.000    0.000    0.001    0.001 tarfile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:302(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:326(_Stream)
        1    0.000    0.000    0.000    0.000 tarfile.py:576(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:606(_FileInFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:707(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:718(TarInfo)
        1    0.000    0.000    0.011    0.011 tempfile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:224(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:473(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:514(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:645(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:793(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1162(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1192(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1194(__init__)
